,finess,etablissement,categorie,provenance,nb_transferts
84,210987558,HÔPITAL LE BOCAGE CHRU DIJON,CHR/U,CH REG UNIVERSITAIRE DIJ,14
85,210987558,HÔPITAL LE BOCAGE CHRU DIJON,CHR/U,CHRU LE BOCAGE DIJON,520
86,210987582,CH D'IS-SUR-TILLE,CH,CH REG UNIVERSITAIRE DIJ,13
87,210987582,CH D'IS-SUR-TILLE,CH,CHRU LE BOCAGE DIJON,63
88,210780144,CRF DIVIO,PRIVÉ,CHRU LE BOCAGE DIJON,205
89,210780292,C.R.B. LES ROSIERS,PRIVÉ,CHRU LE BOCAGE DIJON,186
90,210987673,CH HCO SITE DE MONTBARD,CH,CHRU LE BOCAGE DIJON,48
91,210987673,CH HCO SITE DE MONTBARD,CH,CH ROBERT MORLEVAT,231
92,210987673,CH HCO SITE DE MONTBARD,CH,CH HCO SITE DE MONTBARD,225
93,210987665,CH HCO SITE DE CHATILLON SUR SEINE,CH,CHRU LE BOCAGE DIJON,37
94,210987665,CH HCO SITE DE CHATILLON SUR SEINE,CH,CH HCO SITE DE CHATILLON SUR SEINE,80
95,210987665,CH HCO SITE DE CHATILLON SUR SEINE,CH,CH ROBERT MORLEVAT,41
96,390000172,CENTRE MÉDICAL LA GRANGE/MONT,PSPH/EBNL,CHRU LE BOCAGE DIJON,27
97,210987657,HOSPICES CIVILS DE BEAUNE,CH,CHRU LE BOCAGE DIJON,16
98,210987657,HOSPICES CIVILS DE BEAUNE,CH,HOSPICES CIVILS DE BEAUNE,397
99,210007399,SARL JOUVENCE NUTRITION,PRIVÉ,CHRU LE BOCAGE DIJON,14
100,520000027,CH DE CHAUMONT,CH,CHRU LE BOCAGE DIJON,12
101,520000027,CH DE CHAUMONT,CH,CH DE CHAUMONT,210
102,100000116,CH DE BAR SUR AUBE,CH,CH DE CHAUMONT,17
103,520000035,HÔPITAL DE JOINVILLE,CH,CH DE CHAUMONT,15
104,520000043,CH DE LANGRES,CH,CH DE LANGRES,223
105,520780156,CLINIQUE DE LA COMPASSION,PRIVÉ,CH DE LANGRES,22
106,520000019,CH DE BOURBONNE-LES-BAINS,CH,CH DE LANGRES,16
107,210987681,CH HCO SITE DE SAULIEU,CH,CH HCO SITE DE SAULIEU,118
108,210987681,CH HCO SITE DE SAULIEU,CH,CH ROBERT MORLEVAT,119
109,710978289,CH LES CHANAUX MACON,CH,CH LES CHANAUX MACON,406
110,710780081,KORIAN LE TINAILLER,PRIVÉ,CH LES CHANAUX MACON,310
111,710978131,CH DU CLUNISOIS,CH,CH LES CHANAUX MACON,206
112,710978131,CH DU CLUNISOIS,CH,CH DU CLUNISOIS,34
113,10000131,CHIC AIN VAL DE SAONE - THOISSEY,CH,CH LES CHANAUX MACON,159
114,10000107,CH DE PONT DE VAUX,CH,CH LES CHANAUX MACON,111
115,10000115,CHIC AIN VAL DE SAONE - PONT VEYLE,CH,CH LES CHANAUX MACON,104
116,710010067,CH DU PAYS CHAROLAIS BRIONNAIS,CH,CH LES CHANAUX MACON,17
117,710010067,CH DU PAYS CHAROLAIS BRIONNAIS,CH,CH DU PAYS CHAROLAIS BRIONNAIS,696
118,690000591,CH DE BEAUJEU,CH,CH LES CHANAUX MACON,16
119,710978271,CH PAYS CHAROLAIS BRIONNAIS CHAROLLES,CH,CH LES CHANAUX MACON,15
120,710978271,CH PAYS CHAROLAIS BRIONNAIS CHAROLLES,CH,CH DU PAYS CHAROLAIS BRIONNAIS,278
121,710978271,CH PAYS CHAROLAIS BRIONNAIS CHAROLLES,CH,CH PAYS CHAROLAIS BRIONNAIS LA CLAYETT,41
122,10002129,CR LES ARBELLES,PRIVÉ,CH LES CHANAUX MACON,12
123,710006859,POLYCLINIQUE DU VAL DE SAONE,PRIVÉ,CH LES CHANAUX MACON,11
124,710978255,CH ALIGRE BOURBON LANCY,CH,CH ALIGRE BOURBON LANCY,108
125,710978255,CH ALIGRE BOURBON LANCY,CH,CH DU PAYS CHAROLAIS BRIONNAIS,30
126,580972677,CH COSNE COURS SUR LOIRE,CH,CH COSNE COURS SUR LOIRE,99
127,580972677,CH COSNE COURS SUR LOIRE,CH,HÔPITAL PIERRE BEREGOVOY,46
128,580972685,CH DECIZE,CH,CH DECIZE,196
129,580972685,CH DECIZE,CH,HÔPITAL PIERRE BEREGOVOY,32
130,580006286,CLINEA,PRIVÉ,HÔPITAL PIERRE BEREGOVOY,328
131,580006286,CLINEA,PRIVÉ,CENTRE COLBERT MEDECINE ET SSR,12
132,580972693,HÔPITAL PIERRE BEREGOVOY,CH,HÔPITAL PIERRE BEREGOVOY,81
133,410000418,INSTITUT MEDICAL DE SOLOGNE,PRIVÉ,HÔPITAL PIERRE BEREGOVOY,22
134,580972628,MOYEN SEJOUR PIGNELIN,CH,CENTRE COLBERT MEDECINE ET SSR,12
135,580972651,CH CHATEAU-CHINON,CH,CH CHATEAU-CHINON,65
136,890973258,MOYEN SEJOUR CH SENS,CH,CH SENS,315
137,890973258,MOYEN SEJOUR CH SENS,CH,CH JOIGNY,13
138,890000292,MAISON DE REPOS STE COLOMBE,PRIVÉ,CH SENS,236
139,890975501,HL R BONNION VILLENEUVE-SUR-YONNE,CH,CH SENS,172
140,890975543,CH JOIGNY,CH,CH SENS,48
141,890975543,CH JOIGNY,CH,CH JOIGNY,149
142,100007285,CRF INSTITUT ASCLEPIADE,PRIVÉ,CH SENS,37
143,100010362,GCS PLAT AVAL TERR CHAMP SUD CRF PAST,PRIVÉ,CH SENS,19
144,450000526,CMPR L'A.D.A.P.T. LOIRET,PSPH/EBNL,CH SENS,14
145,100010933,GCS PATCS CRRF PASTEUR 2,PRIVÉ,CH SENS,13
